QUEST;ESTRATO;UPA;id_domicilio;CLASSE_2015;CLASSE_2008;AREA;RENDA_FAMILIAR;GRAU_INSTRUCAO;resp_sexo;resp_idade;resp_escolaridade;resp_pea;RELIGIAO_KIDS;RACA_RESP_KIDS;D1;D2;D3_A;D3_B;D3_C;D3_D;D3_E;D3_F;D3_G;D3_H;D3_I;D3_OUTRO;D4;D5;D6;D7_A;D7_B;D7_C;D7_D;D7_E;D7_F;D7_G;D7_OUTRO;E3;F1;F3;F4_A;F4_B;F5_A;F5_B;F5_C;F5_D;F5_E;F5_F;F6_A;F6_B;F6_C;F6_D;F6_E;F6_F;F6_G;F6_H;F6_I;F6_OUTRO;L1;L2;L3_A;L3_B;L3_C;L3_D;L3_E;L3_F;L3_G;L3_H;L3_I;L3_J;L3_K;L3_L;L3_M;L3_OUTRO;L4;L5_A;L5_B;L5_C;L5_D;L5_E;SEXO_KIDS;IDADE_KIDS;ESC1;RACA_KIDS;M1_A;M1_B;M1_C;M1_D;M1_E;M1_F;M1_OUTRO;M2;M3;M4_A;M4_B;M4_C;M4_D;M4_E;M4_F;M4_G;M4_H;M4_I;M4_J;M4_OUTRO;M5;M6_A;M6_B;M7A_A;M7A_B;M7A_C;M7A_D;M7A_E;M7A_F;M7A_H;M7A_OUTRO;M7_G;M8;N1_A1;N1_B1;N1_C;N1_D;N1_E1;N1_F1;N1_G;N1_H;N1_1_I;N1_1_L;N1_1_P;N1_1_Q;N1_2_R;N1_2_K;N1_2_M;N1_3_S;N1_3_T;N1_3_Y;N1_3_J1;N1_3_N1;N1_4_V;N1_4_U;N1_4_X;N1_4_Z;N1_4_O;N2_C;N2_D;N2_G;N2_H;N2_A1;N2_B1;N2_E1;N2_F1;N3;O1_A;O1_B;O1_C;O1_D;O1_E;O1_OUTRO;O2;O3;O4;O5_A;O5_B;O5_C;O5_D;O5_E;O5_F;P4_A;P4_B;P4_C;P4_D;P4_E;P4_F;P5_A;P5_B;P5_C;P5_D;P5_E;P5_F;P5_G;P5_H;P5_I;P5_OUTRO;P6_A;P6_B;P6_C;P6_D;P6_E;P6_F;P6_G;P7_A;P7_B;P7_C;P7_D;P1_A;P1_B;P1_C;P1_D;P1_E;P1_F;P1_G;P1_H;P1_OUTRO;P8;P2;P3;P9_A;P9_B;P9_C;P9_D;P10_A;P10_B;P10_C;P10_D;P10_E;P10_F;R1_A;R1_B;R1_C;R2A_A;R2A_B1;R2A_C;R2A_D;R2A_E;R2A_F1;R2A_G;R2A_H;R2A_I1;R2A_J;R3A_J;R3A_K;R3A_L;U1;U2_A;U2_B;U2_C;U2_D;U2_E;U2_F_1;U2_G;U3_A;U3_B;U3_C;U3_D;U3_E;U3_F;U3_G;U4_A;U4_B;U4_C;U4_D;U4_E;U4_F;U4_G;T1;T2_A;T2_B;T2_C;T2_D;T2_OUTRO;T3;T4_1;T5_A_1;T5_B_1;T5_C_3;T5_D_4;T5_E_5;T5_F_6;T5_OUTRO_1;T6;T7_A;T7_B;T7_C;T7_D;T7_E;T8;T9_A;T9_B;T9_C;T9_D;T9_E;T9_F;T10_A;T10_B;T10_C;T10_D;T10_E;T11_A;T11_B;T11_C;T11_D;T11_E;T11_F;T12_A;T12_B;T12_C;T12_D;T12_E;T12_F;T13_A;T13_B;T13_C;T13_D;T13_E;T13_F;T14;T15_A;T15_B;T15_C;T15_D;T15_E;T15_F;T16;T17;T18;T19_A;T19_B;T19_C;T19_D;T19_E;T19_F;T19_G;T19_H;T19_I;T19_J;T19_OUTRO;T20;T21_A;T21_B;T21_C;T21_D;T21_E;T21_F;T21_G;T21_H;T21_I;T21_J;T21_K;AV1_1;AV1_2;AV1_3;AV1_4;AV2_1;AV2_2;AV2_3;AV2_4;AV3_1;AV3_2;AV3_3;AV3_4;AV3_5;AV3_6;AV4;AV5;PESO;RENDA_FAMILIAR_2;ESCOLARIDADE;COD_REGIAO_2;FAIXA_ETARIA;M8_FAIXA;M1_AGREG;M1_DISPOSITIVOS;A1B_EXCLUSIVO;A4_AGREG
4726205;38;229;26253;3;2;1;98;2;1;46;7;1;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;0;0;0;0;0;97;0;1;3;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;97;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;15;11;1;1;0;0;1;0;1;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;0;1;1;1;0;1;10;1;1;0;1;1;1;1;1;0;1;0;1;1;1;0;0;0;0;0;1;0;1;0;1;0;99;3;1;1;1;1;1;1;0;1;1;1;1;1;0;2;6;3;1;1;0;1;0;0;1;1;0;1;1;1;0;0;0;1;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;1;1;0;1;1;1;0;0;0;0;3;1;1;1;1;3;3;3;3;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;3;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;0;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;1;0;0;0;0;0;0;1;0;0;2;1;5239,747;98;2;3;4;5;1;3;3;1
4570926;38;229;26264;2;1;1;5;5;1;53;12;1;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;1;0;0;1;0;1;1;3;3;3;0;1;1;0;97;97;0;0;0;0;0;0;0;0;1;0;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;2;15;10;1;1;1;0;1;0;1;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;0;0;1;1;0;1;5;1;1;1;1;1;1;1;1;1;0;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;2;1;1;1;5;4;1;1;0;1;1;1;1;1;1;3;6;1;1;0;0;0;1;0;1;1;0;0;1;0;0;1;0;1;0;1;1;0;1;0;0;0;0;0;0;0;0;1;0;1;0;1;1;1;0;0;1;1;0;0;1;1;0;0;0;0;1;1;1;1;3;2;2;3;3;3;1;1;1;1;98;1;1;1;1;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;0;0;0;0;1;0;1;0;0;0;1;1;1;0;0;0;1;1;1;1;1;1;0;0;0;0;1;1;0;1;0;97;1;1;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;0;0;1;0;1;0;1;0;1;1;1;1;0;0;0;1;0;1;1;0;1;0;1;0;1;1;0;1;1;1;1;0;0;0;0;0;0;1;0;1;0;0;1;1;0;0;1;1;0;0;0;0;1;0;0;3;2;5612,58;4;3;3;4;1;1;3;3;1
4565249;38;229;26284;3;3;1;3;4;2;46;7;1;3;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;1;0;0;0;0;1;0;2;3;3;0;0;0;0;0;0;1;1;1;1;0;0;0;0;1;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;0;0;1;1;1;1;1;0;2;14;9;3;0;0;0;1;0;1;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;0;1;0;1;10;0;1;1;1;1;1;1;1;1;0;0;1;1;1;0;1;1;1;1;0;1;1;0;1;0;2;2;1;1;99;5;1;1;0;1;1;0;1;1;0;1;5;2;1;1;0;1;0;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;1;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;0;1;1;1;1;1;3;3;3;3;1;1;1;1;1;1;0;1;0;1;1;1;1;2;1;1;1;1;1;1;2;1;1;1;1;1;0;1;0;1;1;1;0;1;1;1;1;1;1;0;0;1;1;0;1;1;1;0;1;0;1;1;1;1;1;0;1;0;1;1;0;1;0;1;1;1;1;0;1;1;0;0;0;0;1;1;1;1;1;0;1;0;1;1;1;0;1;1;1;1;0;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;0;0;1;1;1;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;3;1;6022,596;3;2;3;3;5;0;2;1;1
4709271;38;229;26289;3;2;1;3;4;2;33;10;1;12;3;1;2;99;0;0;0;0;1;1;0;0;1;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;11;5;3;1;1;1;1;1;0;0;99;2;1;1;0;0;1;1;1;1;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99999999;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;99;99;99;99;99;99;99;99;99;99;3;3;5668,815;3;3;3;2;98;1;3;99;1
4725002;38;229;26297;4;3;1;2;2;1;54;7;1;1;3;1;1;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;1;0;97;98;1;1;1;97;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;16;10;3;0;0;0;1;0;1;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;0;1;0;0;12;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;99;1;1;0;1;1;0;1;0;0;1;6;3;1;1;1;0;1;1;1;1;1;1;1;1;0;1;1;1;1;0;0;0;1;0;0;0;0;0;0;0;0;1;1;1;0;1;1;0;0;0;1;1;0;0;1;1;1;0;0;0;0;1;1;1;1;1;3;1;3;3;1;1;1;1;1;1;1;1;0;1;1;1;1;2;1;1;1;1;2;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;97;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;1;0;1;1;0;0;0;0;0;0;1;0;1;0;0;0;0;1;1;0;1;1;0;1;1;1;1;1;0;1;1;1;0;1;1;0;1;1;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3;2;5211,61;2;2;3;4;7;0;2;1;1
4569423;38;229;26299;3;2;1;3;2;1;43;6;1;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;1;0;0;1;0;1;0;1;3;2;0;1;0;0;1;0;1;1;0;0;0;0;0;0;1;0;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;1;1;0;0;1;17;12;1;0;1;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;1;0;0;1;1;0;1;99999997;1;0;1;0;1;1;1;1;1;1;0;1;1;1;0;0;1;0;1;1;1;1;0;1;0;3;99;1;1;3;99;3;1;1;1;1;1;1;1;0;2;6;1;1;1;0;0;0;0;1;1;1;0;1;1;0;0;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;1;1;1;0;0;0;1;0;0;0;0;0;1;1;1;1;1;3;3;3;3;1;1;1;1;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;0;0;1;0;0;0;0;0;0;0;0;99;99;99;99;99;1;97;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;1;0;0;0;0;0;0;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;0;0;1;0;0;0;1;0;0;0;0;1;0;3;3;5211,61;3;1;3;4;97;1;3;3;1
4569310;38;229;26304;3;3;1;2;1;2;42;1;1;3;2;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;0;0;1;0;1;1;3;0;0;0;0;0;0;1;1;1;1;1;0;0;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;0;1;15;10;3;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;2;1;1;1;1;0;0;0;0;0;0;0;99999997;1;1;1;0;0;1;1;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;2;99;1;1;2;2;99;1;0;1;1;0;1;1;0;1;6;1;0;0;0;0;1;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;99;0;0;1;1;1;1;2;2;2;1;1;3;3;3;3;1;1;1;1;1;1;1;1;0;0;1;1;1;1;1;1;3;1;3;3;3;1;1;0;1;1;0;1;1;1;1;1;1;1;1;97;99;99;99;99;99;97;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;97;97;97;97;97;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3;1;4997,085;2;1;3;4;97;0;2;3;1
4725172;38;229;26309;3;3;1;3;3;2;42;6;1;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;0;0;0;0;2;2;3;0;1;0;0;1;97;0;0;0;0;0;0;0;0;0;0;1;1;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;1;1;1;0;0;1;14;10;3;0;1;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;1;1;1;1;1;0;1;8;1;0;1;1;1;1;1;1;1;0;1;1;1;1;0;1;1;1;1;0;0;0;0;1;1;3;2;1;2;3;99;3;2;0;1;1;0;1;0;0;1;6;1;1;1;0;1;1;1;0;1;1;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;97;1;0;0;1;0;1;1;0;0;1;1;1;1;1;1;1;1;1;1;1;1;1;2;1;3;1;1;1;1;1;1;0;1;0;1;1;1;1;2;1;1;1;1;3;1;3;1;1;1;0;1;1;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;1;0;0;0;1;0;0;0;0;0;1;0;1;1;0;1;0;1;0;0;0;1;1;1;0;1;1;0;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;1;0;0;3;1;9241,153;3;1;3;3;3;1;3;3;1
4727242;38;229;26312;3;3;1;3;2;2;42;6;1;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;0;0;1;0;2;1;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;1;0;0;0;1;17;12;1;0;1;0;1;0;1;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;1;0;0;1;0;0;0;13;1;0;1;0;1;1;1;1;1;0;0;0;1;1;0;1;1;0;1;1;0;0;0;1;0;1;99;1;1;1;99;2;2;0;1;1;0;1;0;0;1;6;1;1;1;0;1;1;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;3;1;1;3;3;1;3;1;0;1;1;1;1;0;1;1;1;1;1;1;2;1;1;1;1;3;1;2;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;97;97;97;97;97;99;0;0;0;0;0;1;0;0;0;0;1;0;1;0;0;0;0;0;0;1;1;1;0;1;0;1;0;0;0;1;1;1;0;0;0;0;1;0;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;0;0;1;0;0;0;1;0;0;0;1;0;0;3;1;5233,588;3;1;3;4;8;1;3;3;1
4571144;38;229;26324;3;3;1;3;2;2;43;7;1;1;3;1;1;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;0;0;97;3;2;1;97;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;1;17;88;1;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;0;1;1;0;1;0;1;1;1;0;1;15;1;1;0;1;1;1;0;1;1;0;1;1;1;1;0;1;0;1;1;0;1;1;97;1;0;99;3;99;2;3;3;2;2;0;1;0;0;1;1;0;1;6;1;1;1;0;1;0;0;0;0;0;0;0;0;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;0;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;1;1;1;1;3;3;3;3;1;0;1;1;1;1;1;1;0;1;1;1;1;2;1;1;1;1;3;1;1;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;99;99;99;99;99;97;0;99;99;99;99;99;99;99;99;1;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;1;0;0;0;0;1;1;0;0;0;0;1;0;1;0;0;0;1;0;1;0;0;0;0;1;0;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;0;0;1;0;0;0;1;0;0;0;1;0;0;3;1;4722,321;3;2;3;4;8;0;2;2;0
4571438;38;229;26347;3;3;1;2;3;2;28;9;5;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;1;0;0;1;0;1;0;1;3;3;0;0;0;0;0;0;1;1;1;0;0;1;0;1;1;0;1;1;0;1;0;0;0;0;0;0;1;1;0;0;0;0;1;1;1;1;1;0;1;9;3;1;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;0;1;1;0;0;0;0;0;0;0;1;99999997;1;0;0;1;1;1;1;1;1;1;0;1;1;1;0;0;0;0;0;0;0;0;0;0;0;99;1;1;1;1;99;1;2;99;1;0;0;1;0;0;1;4;3;1;1;0;0;0;1;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;3;1;1;1;3;1;3;1;1;1;0;1;1;1;1;1;1;1;1;1;1;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;97;97;97;97;97;97;0;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3;2;4672,417;2;3;3;1;97;0;2;2;1
4567051;38;229;26351;3;3;1;4;1;2;58;7;1;1;3;1;1;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;0;1;3;1;1;0;1;1;0;1;0;0;0;0;0;0;0;0;0;1;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;1;10;4;3;1;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;2;0;1;1;0;1;0;0;0;1;0;0;9;0;1;1;1;1;1;0;1;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;5;4;99;2;99;2;2;2;99;0;0;0;1;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;2;2;1;2;2;2;3;1;1;1;0;1;0;0;1;1;1;1;1;1;1;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;1;0;0;0;1;0;0;0;0;0;1;0;0;3;2;4215,97;4;2;3;1;4;1;3;2;1
4757959;38;229;26369;3;2;1;3;4;2;51;10;1;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;1;0;0;0;0;1;0;3;3;98;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;2;14;10;1;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;1;1;0;1;9;1;1;0;1;1;1;1;1;1;1;0;1;1;1;0;0;0;0;1;1;1;1;0;1;1;99;1;1;1;2;1;2;1;0;1;1;1;1;1;0;2;6;1;1;1;0;0;0;0;1;1;1;1;0;1;0;1;0;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;1;0;0;1;0;1;0;0;0;1;1;1;1;1;1;3;3;3;3;1;1;1;1;1;1;0;1;0;1;1;1;1;2;1;1;1;1;2;1;1;0;1;1;1;1;0;1;0;0;0;0;0;0;0;1;1;0;1;0;0;0;1;1;1;1;0;1;0;0;1;0;1;0;0;0;0;1;0;1;0;0;0;0;0;1;1;0;0;1;0;0;0;0;1;1;1;1;0;0;1;0;1;0;0;0;1;1;1;0;1;1;1;1;0;1;0;1;1;0;1;0;1;1;1;0;1;0;99;99;99;99;99;99;99;99;99;99;99;0;0;0;1;0;0;0;1;0;0;0;1;0;0;3;1;11988,72;3;3;3;3;4;0;2;1;1
4724699;38;229;26372;2;3;1;98;2;2;46;6;5;3;3;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;1;0;0;0;1;3;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;1;1;1;1;1;1;1;17;12;3;0;0;0;1;0;1;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;0;0;0;1;13;0;0;0;1;1;1;1;1;0;0;0;0;0;1;0;0;1;1;1;1;1;0;0;1;0;99;2;1;1;99;99;3;1;99;1;1;1;1;1;0;3;5;1;1;1;0;0;0;0;0;1;1;1;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;1;0;1;1;0;0;0;1;1;0;0;1;1;0;0;0;0;0;1;1;1;1;1;3;1;3;3;1;1;1;1;1;1;0;0;0;0;1;1;1;2;1;1;1;1;3;1;1;0;0;0;1;0;0;0;0;1;0;1;1;1;1;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;1;0;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;99;99;99;99;99;99;99;99;99;99;99;0;0;0;1;0;0;0;1;0;0;0;1;0;0;3;1;4728,801;98;1;3;4;8;0;2;1;1
4543469;38;229;26374;3;3;1;1;2;2;57;6;1;1;3;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;0;0;0;0;0;0;1;1;1;2;3;0;1;0;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;1;1;1;0;1;16;10;1;1;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;1;1;0;0;0;1;0;0;11;1;0;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;1;1;1;0;1;0;1;0;1;3;1;1;2;99;2;1;0;1;1;1;1;1;0;1;6;1;1;1;1;1;1;0;1;1;1;0;0;0;0;1;1;1;1;1;0;1;1;0;0;0;0;0;0;0;0;0;0;0;1;1;0;0;1;1;1;1;0;0;0;0;0;1;1;1;1;1;1;1;1;1;3;3;3;3;1;1;1;1;1;1;0;1;0;0;0;1;1;1;1;1;1;1;2;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;0;99;99;99;99;99;0;0;99;99;99;99;99;99;99;99;0;0;0;0;1;99;0;0;0;0;0;1;0;0;0;0;1;0;0;0;1;0;0;0;0;0;0;0;1;1;0;0;0;0;0;1;0;1;0;1;0;0;1;0;1;0;1;1;1;0;1;1;1;0;0;0;0;99;99;99;99;99;99;99;99;99;99;99;0;0;1;0;0;0;1;0;0;0;0;1;0;0;3;1;4728,801;1;1;3;4;6;1;3;1;1
4709186;38;229;26375;3;3;1;3;2;2;45;6;1;1;1;1;1;99;99;99;99;99;99;99;99;99;99;1;1;1;1;1;0;1;0;0;0;0;1;0;1;2;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;99;99;99;99;99;99;99;99;99;99;99;99;99;99;99;1;0;1;0;0;2;15;12;1;0;0;0;1;0;0;0;99;1;99;99;99;99;99;99;99;99;99;99;99;1;1;0;1;0;1;0;0;0;1;0;1;10;0;1;1;1;1;1;1;1;1;1;1;1;1;1;0;1;1;0;1;0;0;0;0;0;0;3;3;1;1;99;3;1;2;0;1;1;0;1;0;0;1;6;3;1;1;0;0;1;0;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;0;0;0;0;0;0;0;0;0;0;1;0;1;1;0;1;1;1;1;0;0;1;0;0;1;0;0;0;1;2;2;1;1;1;3;3;3;1;1;1;1;1;1;1;1;0;0;1;1;1;2;1;1;1;1;1;1;3;1;1;1;1;1;0;1;0;1;1;1;1;1;1;1;1;0;1;0;0;97;98;99;99;99;99;99;99;99;99;1;1;0;0;0;1;98;98;98;98;98;98;97;97;97;97;97;0;1;0;0;0;0;0;0;1;1;0;0;1;1;1;0;1;0;1;1;1;0;0;0;0;1;0;1;0;1;1;1;1;0;0;1;1;0;1;97;99;99;99;99;99;99;99;99;99;99;99;1;0;0;0;1;0;0;0;0;0;0;1;0;0;3;3;5207,779;3;1;3;4;5;0;2;1;1
